commit 52ab30f

ran on linearb.cs.sfu.ca
used shell script glm-parser/scripts/run_linearb.sh
the weight output can be found at /cs/natlang-projects/glm-parser/new_result/weight/10-22-2014/ on linearb

take 30 interations

10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Initialize AveragePerceptronLearner ... 
10/20/2014 04:12:04 PM DEBUG: Loading data...
10/20/2014 04:12:04 PM DEBUG: Loading section 02 
10/20/2014 04:12:13 PM DEBUG: Loading section 03 
10/20/2014 04:12:21 PM DEBUG: Loading section 04 
10/20/2014 04:12:33 PM DEBUG: Loading section 05 
10/20/2014 04:12:43 PM DEBUG: Loading section 06 
10/20/2014 04:12:53 PM DEBUG: Loading section 07 
10/20/2014 04:13:05 PM DEBUG: Loading section 08 
10/20/2014 04:13:07 PM DEBUG: Loading section 09 
10/20/2014 04:13:19 PM DEBUG: Loading section 10 
10/20/2014 04:13:27 PM DEBUG: Loading section 11 
10/20/2014 04:13:40 PM DEBUG: Loading section 12 
10/20/2014 04:13:49 PM DEBUG: Loading section 13 
10/20/2014 04:14:05 PM DEBUG: Loading section 14 
10/20/2014 04:14:13 PM DEBUG: Loading section 15 
10/20/2014 04:14:30 PM DEBUG: Loading section 16 
10/20/2014 04:14:41 PM DEBUG: Loading section 17 
10/20/2014 04:14:48 PM DEBUG: Loading section 18 
10/20/2014 04:15:07 PM DEBUG: Loading section 19 
10/20/2014 04:15:15 PM DEBUG: Loading section 20 
10/20/2014 04:15:23 PM DEBUG: Loading section 21 
10/21/2014 03:42:56 AM DEBUG: Data finishing 10.04% ...
10/21/2014 03:45:02 AM DEBUG: Data finishing 12.55% ...
10/21/2014 03:47:14 AM DEBUG: Data finishing 15.06% ...
10/21/2014 03:49:27 AM DEBUG: Data finishing 17.57% ...
10/21/2014 03:51:35 AM DEBUG: Data finishing 20.08% ...
10/21/2014 03:53:44 AM DEBUG: Data finishing 22.59% ...
10/21/2014 03:55:57 AM DEBUG: Data finishing 25.11% ...
10/21/2014 03:57:59 AM DEBUG: Data finishing 27.62% ...
10/21/2014 04:00:01 AM DEBUG: Data finishing 30.13% ...
10/21/2014 04:02:19 AM DEBUG: Data finishing 32.64% ...
10/21/2014 04:04:27 AM DEBUG: Data finishing 35.15% ...
10/21/2014 04:06:26 AM DEBUG: Data finishing 37.66% ...
10/21/2014 04:08:38 AM DEBUG: Data finishing 40.17% ...
10/21/2014 04:10:30 AM DEBUG: Data finishing 42.68% ...
10/21/2014 04:12:30 AM DEBUG: Data finishing 45.19% ...
10/21/2014 04:14:46 AM DEBUG: Data finishing 47.70% ...
10/21/2014 04:16:41 AM DEBUG: Data finishing 50.21% ...
10/21/2014 04:18:47 AM DEBUG: Data finishing 52.72% ...
10/21/2014 04:20:49 AM DEBUG: Data finishing 55.23% ...
10/21/2014 04:22:57 AM DEBUG: Data finishing 57.74% ...
10/21/2014 04:24:59 AM DEBUG: Data finishing 60.25% ...
10/21/2014 04:27:10 AM DEBUG: Data finishing 62.76% ...
10/21/2014 04:29:16 AM DEBUG: Data finishing 65.27% ...
10/21/2014 04:31:19 AM DEBUG: Data finishing 67.78% ...
10/21/2014 04:33:17 AM DEBUG: Data finishing 70.30% ...
10/21/2014 04:35:29 AM DEBUG: Data finishing 72.81% ...
10/21/2014 04:37:36 AM DEBUG: Data finishing 75.32% ...
10/21/2014 04:39:51 AM DEBUG: Data finishing 77.83% ...
10/21/2014 04:41:39 AM DEBUG: Data finishing 80.34% ...
10/21/2014 04:43:47 AM DEBUG: Data finishing 82.85% ...
10/21/2014 04:45:45 AM DEBUG: Data finishing 85.36% ...
10/21/2014 04:48:09 AM DEBUG: Data finishing 87.87% ...
10/21/2014 04:50:16 AM DEBUG: Data finishing 90.38% ...
10/21/2014 04:52:18 AM DEBUG: Data finishing 92.89% ...
10/21/2014 04:54:19 AM DEBUG: Data finishing 95.40% ...
10/21/2014 04:56:30 AM DEBUG: Data finishing 97.91% ...
10/21/2014 04:58:34 AM DEBUG: Iteration: 9
10/21/2014 04:58:34 AM DEBUG: Data size: 39832
10/21/2014 04:58:35 AM DEBUG: Data finishing 0.00% ...
10/21/2014 04:58:42 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_8.db 
10/21/2014 04:58:42 AM DEBUG: Total Feature Num: 10174703 
10/21/2014 05:00:52 AM DEBUG: Data finishing 2.51% ...
10/21/2014 05:03:01 AM DEBUG: Data finishing 5.02% ...
10/21/2014 05:05:10 AM DEBUG: Data finishing 7.53% ...
10/21/2014 05:07:16 AM DEBUG: Data finishing 10.04% ...
10/21/2014 05:09:20 AM DEBUG: Data finishing 12.55% ...
10/21/2014 05:11:32 AM DEBUG: Data finishing 15.06% ...
10/21/2014 05:13:43 AM DEBUG: Data finishing 17.57% ...
10/21/2014 05:15:50 AM DEBUG: Data finishing 20.08% ...
10/21/2014 05:17:58 AM DEBUG: Data finishing 22.59% ...
10/21/2014 05:20:09 AM DEBUG: Data finishing 25.11% ...
10/21/2014 05:22:10 AM DEBUG: Data finishing 27.62% ...
10/21/2014 05:24:11 AM DEBUG: Data finishing 30.13% ...
10/21/2014 05:26:27 AM DEBUG: Data finishing 32.64% ...
10/21/2014 05:28:34 AM DEBUG: Data finishing 35.15% ...
10/21/2014 05:30:31 AM DEBUG: Data finishing 37.66% ...
10/21/2014 05:32:43 AM DEBUG: Data finishing 40.17% ...
10/21/2014 05:34:33 AM DEBUG: Data finishing 42.68% ...
10/21/2014 05:36:32 AM DEBUG: Data finishing 45.19% ...
10/21/2014 05:38:46 AM DEBUG: Data finishing 47.70% ...
10/21/2014 05:40:40 AM DEBUG: Data finishing 50.21% ...
10/21/2014 05:42:45 AM DEBUG: Data finishing 52.72% ...
10/21/2014 05:44:46 AM DEBUG: Data finishing 55.23% ...
10/21/2014 05:46:53 AM DEBUG: Data finishing 57.74% ...
10/21/2014 05:48:54 AM DEBUG: Data finishing 60.25% ...
10/21/2014 05:51:03 AM DEBUG: Data finishing 62.76% ...
10/21/2014 05:53:09 AM DEBUG: Data finishing 65.27% ...
10/21/2014 05:55:11 AM DEBUG: Data finishing 67.78% ...
10/21/2014 05:57:08 AM DEBUG: Data finishing 70.30% ...
10/21/2014 05:59:18 AM DEBUG: Data finishing 72.81% ...
10/21/2014 06:01:24 AM DEBUG: Data finishing 75.32% ...
10/21/2014 06:03:38 AM DEBUG: Data finishing 77.83% ...
10/21/2014 06:05:24 AM DEBUG: Data finishing 80.34% ...
10/21/2014 06:07:31 AM DEBUG: Data finishing 82.85% ...
10/21/2014 06:09:29 AM DEBUG: Data finishing 85.36% ...
10/21/2014 06:11:51 AM DEBUG: Data finishing 87.87% ...
10/21/2014 06:13:58 AM DEBUG: Data finishing 90.38% ...
10/21/2014 06:15:59 AM DEBUG: Data finishing 92.89% ...
10/21/2014 06:17:58 AM DEBUG: Data finishing 95.40% ...
10/21/2014 06:20:09 AM DEBUG: Data finishing 97.91% ...
10/21/2014 06:22:10 AM DEBUG: Iteration: 10
10/21/2014 06:22:10 AM DEBUG: Data size: 39832
10/21/2014 06:22:10 AM DEBUG: Data finishing 0.00% ...
10/21/2014 06:22:17 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_9.db 
10/21/2014 06:22:17 AM DEBUG: Total Feature Num: 10204381 
10/21/2014 06:24:30 AM DEBUG: Data finishing 2.51% ...
10/21/2014 06:26:40 AM DEBUG: Data finishing 5.02% ...
10/21/2014 06:28:51 AM DEBUG: Data finishing 7.53% ...
10/21/2014 06:30:58 AM DEBUG: Data finishing 10.04% ...
10/21/2014 06:33:04 AM DEBUG: Data finishing 12.55% ...
10/21/2014 06:35:17 AM DEBUG: Data finishing 15.06% ...
10/21/2014 06:37:29 AM DEBUG: Data finishing 17.57% ...
10/21/2014 06:39:38 AM DEBUG: Data finishing 20.08% ...
10/21/2014 06:41:47 AM DEBUG: Data finishing 22.59% ...
10/21/2014 06:43:59 AM DEBUG: Data finishing 25.11% ...
10/21/2014 06:46:02 AM DEBUG: Data finishing 27.62% ...
10/21/2014 06:48:04 AM DEBUG: Data finishing 30.13% ...
10/21/2014 06:50:22 AM DEBUG: Data finishing 32.64% ...
10/21/2014 06:52:30 AM DEBUG: Data finishing 35.15% ...
10/21/2014 06:54:29 AM DEBUG: Data finishing 37.66% ...
10/21/2014 06:56:41 AM DEBUG: Data finishing 40.17% ...
10/21/2014 06:58:33 AM DEBUG: Data finishing 42.68% ...
10/21/2014 07:00:33 AM DEBUG: Data finishing 45.19% ...
10/21/2014 07:02:49 AM DEBUG: Data finishing 47.70% ...
10/21/2014 07:04:44 AM DEBUG: Data finishing 50.21% ...
10/21/2014 07:06:50 AM DEBUG: Data finishing 52.72% ...
10/21/2014 07:08:52 AM DEBUG: Data finishing 55.23% ...
10/21/2014 07:11:01 AM DEBUG: Data finishing 57.74% ...
10/21/2014 07:13:02 AM DEBUG: Data finishing 60.25% ...
10/21/2014 07:15:13 AM DEBUG: Data finishing 62.76% ...
10/21/2014 07:17:20 AM DEBUG: Data finishing 65.27% ...
10/21/2014 07:19:23 AM DEBUG: Data finishing 67.78% ...
10/21/2014 07:21:21 AM DEBUG: Data finishing 70.30% ...
10/21/2014 07:23:32 AM DEBUG: Data finishing 72.81% ...
10/21/2014 07:25:40 AM DEBUG: Data finishing 75.32% ...
10/21/2014 07:27:55 AM DEBUG: Data finishing 77.83% ...
10/21/2014 07:29:42 AM DEBUG: Data finishing 80.34% ...
10/21/2014 07:31:51 AM DEBUG: Data finishing 82.85% ...
10/21/2014 07:33:49 AM DEBUG: Data finishing 85.36% ...
10/21/2014 07:36:13 AM DEBUG: Data finishing 87.87% ...
10/21/2014 07:38:21 AM DEBUG: Data finishing 90.38% ...
10/21/2014 07:40:24 AM DEBUG: Data finishing 92.89% ...
10/21/2014 07:42:24 AM DEBUG: Data finishing 95.40% ...
10/21/2014 07:44:36 AM DEBUG: Data finishing 97.91% ...
10/21/2014 07:46:40 AM DEBUG: Iteration: 11
10/21/2014 07:46:40 AM DEBUG: Data size: 39832
10/21/2014 07:46:40 AM DEBUG: Data finishing 0.00% ...
10/21/2014 07:46:47 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_10.db 
10/21/2014 07:46:47 AM DEBUG: Total Feature Num: 10231442 
10/21/2014 07:48:57 AM DEBUG: Data finishing 2.51% ...
10/21/2014 07:51:06 AM DEBUG: Data finishing 5.02% ...
10/21/2014 07:53:15 AM DEBUG: Data finishing 7.53% ...
10/21/2014 07:55:21 AM DEBUG: Data finishing 10.04% ...
10/21/2014 07:57:25 AM DEBUG: Data finishing 12.55% ...
10/21/2014 07:59:36 AM DEBUG: Data finishing 15.06% ...
10/21/2014 08:01:48 AM DEBUG: Data finishing 17.57% ...
10/21/2014 08:03:55 AM DEBUG: Data finishing 20.08% ...
10/21/2014 08:06:02 AM DEBUG: Data finishing 22.59% ...
10/21/2014 08:08:13 AM DEBUG: Data finishing 25.11% ...
10/21/2014 08:10:14 AM DEBUG: Data finishing 27.62% ...
10/21/2014 08:12:16 AM DEBUG: Data finishing 30.13% ...
10/21/2014 08:14:32 AM DEBUG: Data finishing 32.64% ...
10/21/2014 08:16:38 AM DEBUG: Data finishing 35.15% ...
10/21/2014 08:18:36 AM DEBUG: Data finishing 37.66% ...
10/21/2014 08:20:47 AM DEBUG: Data finishing 40.17% ...
10/21/2014 08:22:37 AM DEBUG: Data finishing 42.68% ...
10/21/2014 08:24:36 AM DEBUG: Data finishing 45.19% ...
10/21/2014 08:26:51 AM DEBUG: Data finishing 47.70% ...
10/21/2014 08:28:45 AM DEBUG: Data finishing 50.21% ...
10/21/2014 08:30:49 AM DEBUG: Data finishing 52.72% ...
10/21/2014 08:32:51 AM DEBUG: Data finishing 55.23% ...
10/21/2014 08:34:58 AM DEBUG: Data finishing 57.74% ...
10/21/2014 08:36:59 AM DEBUG: Data finishing 60.25% ...
10/21/2014 08:39:09 AM DEBUG: Data finishing 62.76% ...
10/21/2014 08:41:15 AM DEBUG: Data finishing 65.27% ...
10/21/2014 08:43:17 AM DEBUG: Data finishing 67.78% ...
10/21/2014 08:45:15 AM DEBUG: Data finishing 70.30% ...
10/21/2014 08:47:25 AM DEBUG: Data finishing 72.81% ...
10/21/2014 08:49:31 AM DEBUG: Data finishing 75.32% ...
10/21/2014 08:51:45 AM DEBUG: Data finishing 77.83% ...
10/21/2014 08:53:32 AM DEBUG: Data finishing 80.34% ...
10/21/2014 08:55:40 AM DEBUG: Data finishing 82.85% ...
10/21/2014 08:57:37 AM DEBUG: Data finishing 85.36% ...
10/21/2014 09:00:00 AM DEBUG: Data finishing 87.87% ...
10/21/2014 09:02:07 AM DEBUG: Data finishing 90.38% ...
10/21/2014 09:04:09 AM DEBUG: Data finishing 92.89% ...
10/21/2014 09:06:08 AM DEBUG: Data finishing 95.40% ...
10/21/2014 09:08:19 AM DEBUG: Data finishing 97.91% ...
10/21/2014 09:10:21 AM DEBUG: Iteration: 12
10/21/2014 09:10:21 AM DEBUG: Data size: 39832
10/21/2014 09:10:21 AM DEBUG: Data finishing 0.00% ...
10/21/2014 09:10:28 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_11.db 
10/21/2014 09:10:28 AM DEBUG: Total Feature Num: 10254623 
10/21/2014 09:12:41 AM DEBUG: Data finishing 2.51% ...
10/21/2014 09:14:51 AM DEBUG: Data finishing 5.02% ...
10/21/2014 09:17:02 AM DEBUG: Data finishing 7.53% ...
10/21/2014 09:19:09 AM DEBUG: Data finishing 10.04% ...
10/21/2014 09:21:15 AM DEBUG: Data finishing 12.55% ...
10/21/2014 09:23:28 AM DEBUG: Data finishing 15.06% ...
10/21/2014 09:25:43 AM DEBUG: Data finishing 17.57% ...
10/21/2014 09:27:56 AM DEBUG: Data finishing 20.08% ...
10/21/2014 09:30:10 AM DEBUG: Data finishing 22.59% ...
10/21/2014 09:32:27 AM DEBUG: Data finishing 25.11% ...
10/21/2014 09:34:35 AM DEBUG: Data finishing 27.62% ...
10/21/2014 09:36:40 AM DEBUG: Data finishing 30.13% ...
10/21/2014 09:39:01 AM DEBUG: Data finishing 32.64% ...
10/21/2014 09:41:13 AM DEBUG: Data finishing 35.15% ...
10/21/2014 09:43:17 AM DEBUG: Data finishing 37.66% ...
10/21/2014 09:45:37 AM DEBUG: Data finishing 40.17% ...
10/21/2014 09:47:34 AM DEBUG: Data finishing 42.68% ...
10/21/2014 09:49:40 AM DEBUG: Data finishing 45.19% ...
10/21/2014 09:52:04 AM DEBUG: Data finishing 47.70% ...
10/21/2014 09:54:05 AM DEBUG: Data finishing 50.21% ...
10/21/2014 09:56:16 AM DEBUG: Data finishing 52.72% ...
10/21/2014 09:58:24 AM DEBUG: Data finishing 55.23% ...
10/21/2014 10:00:39 AM DEBUG: Data finishing 57.74% ...
10/21/2014 10:02:46 AM DEBUG: Data finishing 60.25% ...
10/21/2014 10:05:04 AM DEBUG: Data finishing 62.76% ...
10/21/2014 10:07:18 AM DEBUG: Data finishing 65.27% ...
10/21/2014 10:09:24 AM DEBUG: Data finishing 67.78% ...
10/21/2014 10:11:27 AM DEBUG: Data finishing 70.30% ...
10/21/2014 10:13:42 AM DEBUG: Data finishing 72.81% ...
10/21/2014 10:15:53 AM DEBUG: Data finishing 75.32% ...
10/21/2014 10:18:15 AM DEBUG: Data finishing 77.83% ...
10/21/2014 10:20:09 AM DEBUG: Data finishing 80.34% ...
10/21/2014 10:22:24 AM DEBUG: Data finishing 82.85% ...
10/21/2014 10:24:28 AM DEBUG: Data finishing 85.36% ...
10/21/2014 10:26:58 AM DEBUG: Data finishing 87.87% ...
10/21/2014 10:29:10 AM DEBUG: Data finishing 90.38% ...
10/21/2014 10:31:16 AM DEBUG: Data finishing 92.89% ...
10/21/2014 10:33:22 AM DEBUG: Data finishing 95.40% ...
10/21/2014 10:35:39 AM DEBUG: Data finishing 97.91% ...
10/21/2014 10:37:51 AM DEBUG: Iteration: 13
10/21/2014 10:37:51 AM DEBUG: Data size: 39832
10/21/2014 10:37:51 AM DEBUG: Data finishing 0.00% ...
10/21/2014 10:37:59 AM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_12.db 
10/21/2014 10:37:59 AM DEBUG: Total Feature Num: 10275580 
10/21/2014 10:40:16 AM DEBUG: Data finishing 2.51% ...
10/21/2014 10:42:32 AM DEBUG: Data finishing 5.02% ...
10/21/2014 10:44:47 AM DEBUG: Data finishing 7.53% ...
10/21/2014 10:47:00 AM DEBUG: Data finishing 10.04% ...
10/21/2014 10:49:12 AM DEBUG: Data finishing 12.55% ...
10/21/2014 10:51:31 AM DEBUG: Data finishing 15.06% ...
10/21/2014 10:53:49 AM DEBUG: Data finishing 17.57% ...
10/21/2014 10:56:03 AM DEBUG: Data finishing 20.08% ...
10/21/2014 10:58:17 AM DEBUG: Data finishing 22.59% ...
10/21/2014 11:00:34 AM DEBUG: Data finishing 25.11% ...
10/21/2014 11:02:41 AM DEBUG: Data finishing 27.62% ...
10/21/2014 11:04:49 AM DEBUG: Data finishing 30.13% ...
10/21/2014 11:07:12 AM DEBUG: Data finishing 32.64% ...
10/21/2014 11:09:25 AM DEBUG: Data finishing 35.15% ...
10/21/2014 11:11:29 AM DEBUG: Data finishing 37.66% ...
10/21/2014 11:13:47 AM DEBUG: Data finishing 40.17% ...
10/21/2014 11:15:42 AM DEBUG: Data finishing 42.68% ...
10/21/2014 11:17:48 AM DEBUG: Data finishing 45.19% ...
10/21/2014 11:20:09 AM DEBUG: Data finishing 47.70% ...
10/21/2014 11:22:10 AM DEBUG: Data finishing 50.21% ...
10/21/2014 11:24:20 AM DEBUG: Data finishing 52.72% ...
10/21/2014 11:26:28 AM DEBUG: Data finishing 55.23% ...
10/21/2014 11:28:42 AM DEBUG: Data finishing 57.74% ...
10/21/2014 11:30:48 AM DEBUG: Data finishing 60.25% ...
10/21/2014 11:33:05 AM DEBUG: Data finishing 62.76% ...
10/21/2014 11:35:17 AM DEBUG: Data finishing 65.27% ...
10/21/2014 11:37:25 AM DEBUG: Data finishing 67.78% ...
10/21/2014 11:39:29 AM DEBUG: Data finishing 70.30% ...
10/21/2014 11:41:47 AM DEBUG: Data finishing 72.81% ...
10/21/2014 11:43:58 AM DEBUG: Data finishing 75.32% ...
10/21/2014 11:46:19 AM DEBUG: Data finishing 77.83% ...
10/21/2014 11:48:11 AM DEBUG: Data finishing 80.34% ...
10/21/2014 11:50:25 AM DEBUG: Data finishing 82.85% ...
10/21/2014 11:52:24 AM DEBUG: Data finishing 85.36% ...
10/21/2014 11:54:50 AM DEBUG: Data finishing 87.87% ...
10/21/2014 11:56:59 AM DEBUG: Data finishing 90.38% ...
10/21/2014 11:59:05 AM DEBUG: Data finishing 92.89% ...
10/21/2014 12:01:08 PM DEBUG: Data finishing 95.40% ...
10/21/2014 12:03:23 PM DEBUG: Data finishing 97.91% ...
10/21/2014 12:05:29 PM DEBUG: Iteration: 14
10/21/2014 12:05:29 PM DEBUG: Data size: 39832
10/21/2014 12:05:29 PM DEBUG: Data finishing 0.00% ...
10/21/2014 12:05:36 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_13.db 
10/21/2014 12:05:36 PM DEBUG: Total Feature Num: 10291629 
10/21/2014 12:07:50 PM DEBUG: Data finishing 2.51% ...
10/21/2014 12:10:01 PM DEBUG: Data finishing 5.02% ...
10/21/2014 12:12:13 PM DEBUG: Data finishing 7.53% ...
10/21/2014 12:14:21 PM DEBUG: Data finishing 10.04% ...
10/21/2014 12:16:29 PM DEBUG: Data finishing 12.55% ...
10/21/2014 12:18:45 PM DEBUG: Data finishing 15.06% ...
10/21/2014 12:20:59 PM DEBUG: Data finishing 17.57% ...
10/21/2014 12:23:08 PM DEBUG: Data finishing 20.08% ...
10/21/2014 12:25:17 PM DEBUG: Data finishing 22.59% ...
10/21/2014 12:27:30 PM DEBUG: Data finishing 25.11% ...
10/21/2014 12:29:33 PM DEBUG: Data finishing 27.62% ...
10/21/2014 12:31:35 PM DEBUG: Data finishing 30.13% ...
10/21/2014 12:33:53 PM DEBUG: Data finishing 32.64% ...
10/21/2014 12:36:02 PM DEBUG: Data finishing 35.15% ...
10/21/2014 12:38:01 PM DEBUG: Data finishing 37.66% ...
10/21/2014 12:40:14 PM DEBUG: Data finishing 40.17% ...
10/21/2014 12:42:06 PM DEBUG: Data finishing 42.68% ...
10/21/2014 12:44:07 PM DEBUG: Data finishing 45.19% ...
10/21/2014 12:46:23 PM DEBUG: Data finishing 47.70% ...
10/21/2014 12:48:19 PM DEBUG: Data finishing 50.21% ...
10/21/2014 12:50:25 PM DEBUG: Data finishing 52.72% ...
10/21/2014 12:52:27 PM DEBUG: Data finishing 55.23% ...
10/21/2014 12:54:36 PM DEBUG: Data finishing 57.74% ...
10/21/2014 12:56:38 PM DEBUG: Data finishing 60.25% ...
10/21/2014 12:58:49 PM DEBUG: Data finishing 62.76% ...
10/21/2014 01:00:56 PM DEBUG: Data finishing 65.27% ...
10/21/2014 01:02:59 PM DEBUG: Data finishing 67.78% ...
10/21/2014 01:04:58 PM DEBUG: Data finishing 70.30% ...
10/21/2014 01:07:09 PM DEBUG: Data finishing 72.81% ...
10/21/2014 01:09:17 PM DEBUG: Data finishing 75.32% ...
10/21/2014 01:11:33 PM DEBUG: Data finishing 77.83% ...
10/21/2014 01:13:21 PM DEBUG: Data finishing 80.34% ...
10/21/2014 01:15:30 PM DEBUG: Data finishing 82.85% ...
10/21/2014 01:17:29 PM DEBUG: Data finishing 85.36% ...
10/21/2014 01:19:53 PM DEBUG: Data finishing 87.87% ...
10/21/2014 01:22:02 PM DEBUG: Data finishing 90.38% ...
10/21/2014 01:24:14 PM DEBUG: Data finishing 92.89% ...
10/21/2014 01:26:22 PM DEBUG: Data finishing 95.40% ...
10/21/2014 01:28:42 PM DEBUG: Data finishing 97.91% ...
10/21/2014 01:31:00 PM DEBUG: Iteration: 15
10/21/2014 01:31:00 PM DEBUG: Data size: 39832
10/21/2014 01:31:00 PM DEBUG: Data finishing 0.00% ...
10/21/2014 01:31:08 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_14.db 
10/21/2014 01:31:08 PM DEBUG: Total Feature Num: 10308504 
10/21/2014 01:33:30 PM DEBUG: Data finishing 2.51% ...
10/21/2014 01:35:48 PM DEBUG: Data finishing 5.02% ...
10/21/2014 01:38:07 PM DEBUG: Data finishing 7.53% ...
10/21/2014 01:40:24 PM DEBUG: Data finishing 10.04% ...
10/21/2014 01:42:40 PM DEBUG: Data finishing 12.55% ...
10/21/2014 01:45:03 PM DEBUG: Data finishing 15.06% ...
10/21/2014 01:47:25 PM DEBUG: Data finishing 17.57% ...
10/21/2014 01:49:44 PM DEBUG: Data finishing 20.08% ...
10/21/2014 01:52:02 PM DEBUG: Data finishing 22.59% ...
10/21/2014 01:54:24 PM DEBUG: Data finishing 25.11% ...
10/21/2014 01:56:34 PM DEBUG: Data finishing 27.62% ...
10/21/2014 01:58:47 PM DEBUG: Data finishing 30.13% ...
10/21/2014 02:01:14 PM DEBUG: Data finishing 32.64% ...
10/21/2014 02:03:30 PM DEBUG: Data finishing 35.15% ...
10/21/2014 02:05:36 PM DEBUG: Data finishing 37.66% ...
10/21/2014 02:08:00 PM DEBUG: Data finishing 40.17% ...
10/21/2014 02:09:59 PM DEBUG: Data finishing 42.68% ...
10/21/2014 02:12:08 PM DEBUG: Data finishing 45.19% ...
10/21/2014 02:14:33 PM DEBUG: Data finishing 47.70% ...
10/21/2014 02:16:39 PM DEBUG: Data finishing 50.21% ...
10/21/2014 02:18:52 PM DEBUG: Data finishing 52.72% ...
10/21/2014 02:21:04 PM DEBUG: Data finishing 55.23% ...
10/21/2014 02:23:22 PM DEBUG: Data finishing 57.74% ...
10/21/2014 02:25:34 PM DEBUG: Data finishing 60.25% ...
10/21/2014 02:27:53 PM DEBUG: Data finishing 62.76% ...
10/21/2014 02:30:09 PM DEBUG: Data finishing 65.27% ...
10/21/2014 02:32:20 PM DEBUG: Data finishing 67.78% ...
10/21/2014 02:34:28 PM DEBUG: Data finishing 70.30% ...
10/21/2014 02:36:50 PM DEBUG: Data finishing 72.81% ...
10/21/2014 02:39:06 PM DEBUG: Data finishing 75.32% ...
10/21/2014 02:41:31 PM DEBUG: Data finishing 77.83% ...
10/21/2014 02:43:26 PM DEBUG: Data finishing 80.34% ...
10/21/2014 02:45:37 PM DEBUG: Data finishing 82.85% ...
10/21/2014 02:47:38 PM DEBUG: Data finishing 85.36% ...
10/21/2014 02:50:02 PM DEBUG: Data finishing 87.87% ...
10/21/2014 02:52:12 PM DEBUG: Data finishing 90.38% ...
10/21/2014 02:54:16 PM DEBUG: Data finishing 92.89% ...
10/21/2014 02:56:16 PM DEBUG: Data finishing 95.40% ...
10/21/2014 02:58:30 PM DEBUG: Data finishing 97.91% ...
10/21/2014 03:00:41 PM DEBUG: Iteration: 16
10/21/2014 03:00:41 PM DEBUG: Data size: 39832
10/21/2014 03:00:41 PM DEBUG: Data finishing 0.00% ...
10/21/2014 03:00:48 PM DEBUG: Dumping Weight Vector to /cs/natlang-projects/glm-parser/new_results/Weight_Iter_15.db 
10/21/2014 03:00:48 PM DEBUG: Total Feature Num: 10323248 
10/21/2014 03:03:01 PM DEBUG: Data finishing 2.51% ...
10/21/2014 03:05:13 PM DEBUG: Data finishing 5.02% ...
10/21/2014 03:07:23 PM DEBUG: Data finishing 7.53% ...
10/21/2014 03:09:30 PM DEBUG: Data finishing 10.04% ...
10/21/2014 03:11:37 PM DEBUG: Data finishing 12.55% ...
10/21/2014 03:13:50 PM DEBUG: Data finishing 15.06% ...
10/21/2014 03:16:02 PM DEBUG: Data finishing 17.57% ...
10/21/2014 03:18:10 PM DEBUG: Data finishing 20.08% ...
10/21/2014 03:20:18 PM DEBUG: Data finishing 22.59% ...
10/21/2014 03:22:30 PM DEBUG: Data finishing 25.11% ...
10/21/2014 03:24:32 PM DEBUG: Data finishing 27.62% ...
10/21/2014 03:26:35 PM DEBUG: Data finishing 30.13% ...
10/21/2014 03:28:53 PM DEBUG: Data finishing 32.64% ...
10/21/2014 03:31:02 PM DEBUG: Data finishing 35.15% ...
10/21/2014 03:33:01 PM DEBUG: Data finishing 37.66% ...
10/21/2014 03:35:14 PM DEBUG: Data finishing 40.17% ...
10/21/2014 03:37:06 PM DEBUG: Data finishing 42.68% ...
10/21/2014 03:39:06 PM DEBUG: Data finishing 45.19% ...
10/21/2014 03:41:22 PM DEBUG: Data finishing 47.70% ...
10/21/2014 03:43:18 PM DEBUG: Data finishing 50.21% ...
10/21/2014 03:45:24 PM DEBUG: Data finishing 52.72% ...
10/21/2014 03:47:27 PM DEBUG: Data finishing 55.23% ...
10/21/2014 03:49:35 PM DEBUG: Data finishing 57.74% ...
10/21/2014 03:51:37 PM DEBUG: Data finishing 60.25% ...
10/21/2014 03:53:48 PM DEBUG: Data finishing 62.76% ...
10/21/2014 03:55:55 PM DEBUG: Data finishing 65.27% ...
10/21/2014 03:57:58 PM DEBUG: Data finishing 67.78% ...
10/21/2014 03:59:58 PM DEBUG: Data finishing 70.30% ...
10/21/2014 04:02:10 PM DEBUG: Data finishing 72.81% ...
10/21/2014 04:04:17 PM DEBUG: Data finishing 75.32% ...
10/21/2014 04:06:33 PM DEBUG: Data finishing 77.83% ...
10/21/2014 04:08:21 PM DEBUG: Data finishing 80.34% ...
10/21/2014 04:10:30 PM DEBUG: Data finishing 82.85% ...
